tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.58348965644836426:0.69999998807907104] [0:1.3990566730499268] [-1:1] [0:0.82264155149459839] [0:1] [0:0.51665246486663818] [0:1] [-0.78509432077407837:0.69999986886978149] [-1:1] [0.58823531866073608:2.4009006023406982] [1:2.4948346614837646] [0.45248869061470032:1] [0.84283560514450073:1.4774774312973022] [0.0036923075094819069:5.148648738861084] [0.0027692317962646484:6.4774775505065918] [0.0028818442951887846:7.6036028861999512] [0.0029278681613504887:8.536036491394043] [0.00199468107894063:14.29310417175293] [0.57892113924026489:3.6873874664306641] [0.29606154561042786:4.4689188003540039] [0.14970770478248596:5.8252253532409668] [0.10102564096450806:6.3484983444213867] [0.056138463318347931:8.1254873275756836] [0:1.588448166847229] [0:2.2842774391174316] [0:2.3086862564086914] [0:2.8070886135101318] [0:4.3654556274414062] [-0.89324319362640381:0.30294907093048096] [-0.65391421318054199:0.30294907093048096] [-0.31132194399833679:0.30294907093048096] [-0.29789575934410095:0.30294907093048096] [-0.26167610287666321:0.30294907093048096] [0:1] [2.7822133770558262e-14:1] [1.9179652657741464e-11:1] [6.2818229350919408e-13:1] [1.5542383308505712e-15:1] [-0.90090095996856689:0.48137944936752319] [-1.8341522216796875:0.95891296863555908] [-2.3855211734771729:1.248629093170166] [-3.227879524230957:1.4338629245758057] [-3.868433952331543:2.4229886531829834] [1:5.2612614631652832] [1:9.6004772186279297] [1:11.899482727050781] [1:11.899482727050781] [1:14.819944381713867] [0.0036923075094819069:1] [0.0027692308649420738:1] [0.0020958869718015194:1] [0.0020768432877957821:1] [0.0017730498220771551:1] [0.58803266286849976:4.7963957786560059] [0.57300549745559692:5.2342338562011719] [0.0042461548000574112:7.332432746887207] [0.0040000011213123798:7.3801813125610352] [0.013507247902452946:11.92243766784668] [0.0036923075094819069:3.0612611770629883] [0.0034782604780048132:4.0882887840270996] [0.0031438295263797045:4.7675666809082031] [0.0028818442951887846:5.0918917655944824] [0.0026773756835609674:6.988288402557373] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.92307692766189575] [0:0.92307692766189575] [0:1] [0:1] [0:0.89999997615814209] [0:0.86666667461395264] [0:0.8461538553237915] [-1:1] [-1:1] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:2.3915093906100008e+20] [0:2.893489225247878e+20] [0:3.2193162140388321e+20] [0:3.3432049621319811e+20] [0:2.706080722847877e+20] [0:1.7824070407886052e+20] [0:1.4488013150943917e+20] [0:1.2830865289541321e+20] [0:1.4790401718424175e+20] [0:1.371679194577067e+20] [0:1443798.75] [0:258011936] [0.00041611611959524453:4.4721360206604004] [0.00041611611959524453:5.4740753173828125] [0.00041611611959524453:7.7217464447021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3155

Tree=0
num_leaves=31
num_cat=0
split_feature=17 123 102 37 19 40 117 10 32 31 37 140 119 138 33 135 54 39 1 52 35 37 92 37 140 90 54 79 2 138
split_gain=245.982 244.834 334.099 526.525 201.325 165.268 206.969 611.838 153.917 153.095 107.861 99.2338 98.4443 95.9143 81.8727 110.499 78.3545 118.239 100.577 117.198 122.269 94.8137 76.848 72.808 71.6749 66.0511 81.9989 64.9387 58.9381 53.7985
threshold=2.2350538969039921 -0.3024578839540481 0.2788888961076737 0.86058282852172863 1.2266682386398318 0.16015028953552249 0.76893708109855663 1.0870364904403689 0.013018212746828796 0.015983751974999908 0.19037263840436938 2.1085923910140996 0.87487995624542247 1.6817740797996523 0.42741318047046667 0.49759413301944738 0.94050437211990368 -0.030533351004123684 0.050590179860591895 0.60988172888755809 0.95952948927879345 0.18567431718111041 0.46824841201305395 0.54362893104553234 0.9714903235435487 -0.68211925029754628 1.0243458747863772 0.25000000745058065 0.52222231030464183 0.94853824377059948
decision_type=10 10 2 8 2 10 10 2 10 10 8 10 10 10 10 10 2 10 2 2 8 10 10 10 10 10 2 2 2 10
left_child=5 2 3 -2 29 16 8 -8 9 12 -10 13 -7 22 15 -13 17 -1 -18 21 -21 -20 -4 -3 28 26 -25 -28 -19 -5
right_child=1 23 11 4 -6 6 7 -9 10 -11 -12 14 -14 -15 -16 -17 18 24 19 20 -22 -23 -24 25 -26 -27 27 -29 -30 -31
leaf_value=0.21684076036342151 0.54493924891281276 0.031735778849530577 0.032477031510871175 0.030472292252661456 0.30027892187563748 -0.015678198982836174 -0.056063454228608138 0.56689767534860158 0.31366908148257117 -0.24945914190823526 0.011036187122687231 -0.29154871845912744 0.18715896427957382 -0.1543040338534015 2.2137397802447184e-05 -0.025718771028773773 -0.00015641423408896085 -0.024490072005747356 0.020859398286033639 0.00087521375770649023 0.026238938701717011 0.0052831962146349075 -0.13395927036475969 -0.082621267765661227 -0.0024304139500525056 0.00090181526601362176 -0.08664815883757504 0.0029262741212304163 -0.0065005823859318624 -0.15985801413329276
leaf_weight=4.9999999999999991 7.0000000000000027 155 1217 9.0000000000000018 4.9999999999999991 2207 10.999999999999998 4.9999999999999991 4.9999999999999973 5.9999999999999991 6.0000000000000009 5.0000000000000027 4.9999999999999991 5.9999999999999991 97 11.999999999999998 630569 752 1124 59404 478 7455 5.9999999999999991 54 5805 951 23 128 1157 4.9999999999999991
leaf_count=5 7 155 1217 9 5 2207 11 5 5 6 6 5 5 6 97 12 630569 752 1124 59404 478 7455 6 54 5805 951 23 128 1157 5
internal_value=-2.45093e-10 0.0151166 0.0298974 0.204139 0.0573624 -5.71622e-05 -0.0135988 0.160213 -0.0149199 -0.0158814 0.163689 0.0263711 -0.0151331 0.0305115 -0.0180997 -0.116035 -1.41208e-05 -0.00502379 4.11981e-05 0.00186138 0.00107819 0.00732673 0.0315476 -0.000325401 -0.00519633 -0.0046523 -0.0303215 -0.0111649 -0.0135988 -0.043295
internal_weight=711674 2680 1369 26 19 708994 2245 16 2229 2218 11 1343 2212 1229 114 17 706749 7719 699030 68461 59882 8579 1223 1311 7714 1156 205 151 1909 14
internal_count=711674 2680 1369 26 19 708994 2245 16 2229 2218 11 1343 2212 1229 114 17 706749 7719 699030 68461 59882 8579 1223 1311 7714 1156 205 151 1909 14
is_linear=0
shrinkage=1


end of trees

feature_importances:
RSQR60=4
QTLU10=2
WVMA5=2
WVMA20=2
KLEN=1
KMID2=1
HIGH0=1
ROC60=1
MA10=1
BETA30=1
BETA60=1
RSQR5=1
RSQR20=1
RESI10=1
RESI20=1
MIN60=1
IMIN10=1
CORR20=1
CORR60=1
CNTP60=1
SUMP60=1
SUMN10=1
SUMD5=1
VSTD20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8789]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8879]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
